Date,Day,Day #,Top 10 Gross,%± YD,%± LW,Releases,#1 Release,Gross

"$17,683,784",+333.7%,-12.1%,13,"$10,924,943"
"$4,077,849",-9.9%,-13.8%,39,"$800,104"
"$4,524,772",-34.4%,-10.2%,41,"$926,820"
"$6,902,753",-27.9%,-23.3%,40,"$1,513,871"
"$9,580,192",-44.7%,+64.2%,45,"$2,505,938"
"$17,336,865",-29.5%,-4%,42,"$4,876,142"
"$24,599,040",+22.2%,-10.2%,43,"$7,101,494"
"$20,122,444",+325.6%,+12.7%,43,"$4,950,596"
"$4,728,011",-6.2%,-41.7%,45,"$1,628,721"
"$5,040,702",-44%,-20.3%,43,"$1,682,382"
"$8,997,604",+54.2%,-9.8%,42,"$3,300,694"
"$5,834,775",-67.7%,-14.3%,43,"$2,131,745"
"$18,050,564",-34.1%,-21.2%,46,"$7,675,943"
"$27,389,412",+53.4%,-14.1%,46,"$11,617,451"
"$17,850,181",+120%,-48.3%,46,"$6,609,372"
"$8,114,488",+28.3%,+89%,43,"$2,802,359"
"$6,324,766",-36.6%,+23.3%,41,"$2,471,828"
"$9,973,331",+46.4%,+32.9%,44,"$4,605,136"
"$6,810,895",-70.3%,+28.6%,43,"$3,055,703"
"$22,897,173",-28.2%,+47%,43,"$12,168,397"
"$31,900,817",-7.5%,+33.6%,43,"$16,820,420"
"$34,493,840",+703.2%,+61.9%,43,"$22,023,587"
"$4,294,393",-16.3%,-12.1%,45,"$1,494,499"
"$5,131,533",-31.6%,-4.8%,45,"$1,866,641"
"$7,506,789",+41.8%,-2.6%,44,"$2,929,052"
"$5,294,173",-66%,-53.5%,45,"$2,002,121"
"$15,577,571",-34.7%,-16.8%,44,"$5,401,822"
"$23,871,459",+12.1%,-0.2%,46,"$8,121,308"
"$21,301,082",+335.9%,-6.4%,45,"$9,498,562"
"$4,887,100",-9.3%,+6.3%,41,"$1,456,137"
"$5,391,067",-30.1%,+13.3%,40,"$1,724,080"
"$7,707,770",-32.3%,-1.7%,41,"$2,204,219"
"$11,380,515",-39.2%,+96%,42,"$3,506,865"
"$18,725,822",-21.7%,-3.2%,44,"$4,810,822"
"$23,909,753",+5.1%,-21.8%,44,"$5,918,015"
"$22,760,054",+395.1%,-30.2%,44,"$8,199,276"
"$4,596,627",-3.4%,-15.5%,39,"$1,448,720"
"$4,757,266",-39.3%,-11.2%,38,"$1,281,615"
"$7,841,164",+35.1%,-1.3%,39,"$2,640,433"
"$5,806,075",-70%,-1.3%,40,"$1,827,163"
"$19,340,556",-36.8%,-16.8%,46,"$6,161,380"
"$30,580,036",-6.2%,-9.7%,46,"$11,259,615"
"$32,606,600",+499.4%,+17.1%,46,"$20,257,472"
"$5,439,446",+1.5%,+20.1%,40,"$2,251,820"
"$5,359,505",-32.5%,+1.4%,39,"$1,822,355"
"$7,944,666",+35%,-0.7%,39,"$3,123,780"
"$5,883,145",-74.7%,+9.7%,39,"$2,295,955"
"$23,252,306",-31.3%,+18.4%,43,"$10,187,635"
"$33,862,387",+21.6%,+9.6%,44,"$14,405,440"
"$27,839,627",+514.7%,+15.2%,43,"$11,197,075"
"$4,529,321",-14.3%,-15.8%,39,"$1,470,041"
"$5,287,970",-33.9%,-23.9%,39,"$1,684,509"
"$7,998,067",+49.2%,-17.9%,40,"$2,466,902"
"$5,362,399",-72.7%,-15.7%,40,"$1,685,920"
"$19,641,804",-36.4%,-15.4%,44,"$7,336,476"
"$30,907,102",+27.9%,-13.6%,44,"$11,838,608"
"$24,171,009",+349.4%,-10.8%,43,"$9,559,726"
"$5,378,826",-22.6%,-28.7%,42,"$2,484,357"
"$6,949,010",-28.7%,-16.3%,43,"$2,894,181"
"$9,743,590",+53.1%,-23.2%,41,"$4,701,301"
"$6,363,315",-72.6%,-28.9%,41,"$3,012,109"
"$23,221,190",-35.1%,-35%,42,"$14,370,215"
"$35,778,086",+32%,-35.6%,42,"$22,400,036"
"$27,100,065",+259.2%,-46.1%,42,"$14,580,104"
"$7,543,813",-9.2%,+85.9%,41,"$4,860,917"
"$8,306,698",-34.5%,+61.9%,40,"$5,353,739"
"$12,679,622",+41.6%,+68.5%,39,"$8,976,546"
"$8,953,855",-74.9%,-54.9%,39,"$6,211,532"
"$35,739,840",-35.7%,+42.3%,40,"$27,383,287"
"$55,546,451",+10.5%,+124.8%,40,"$41,804,322"
"$50,251,752","+1,138.3%",+176.8%,40,"$41,815,736"
"$4,058,088",-20.9%,-44.4%,43,"$845,145"
"$5,131,317",-31.8%,-34.5%,43,"$887,590"
"$7,525,938",-62.1%,-35%,43,"$1,280,855"
"$19,834,375",-21%,+143.1%,44,"$4,096,817"
"$25,107,021",+1.6%,+8.3%,44,"$5,906,987"
"$24,712,281",+36.1%,-26.9%,44,"$5,863,964"
"$18,157,780",+148.7%,-28.5%,44,"$3,698,361"
"$7,302,027",-6.8%,-33.7%,35,"$1,608,248"
"$7,835,154",-32.3%,-38.7%,35,"$1,623,388"
"$11,573,817",+41.9%,-36.2%,35,"$2,222,383"
"$8,158,230",-64.8%,-43.1%,35,"$1,747,462"
"$23,176,427",-31.4%,-40.2%,35,"$5,324,239"
"$33,791,029",+33.1%,-32.9%,36,"$8,040,579"
